Index,Chemical,Count
Aug-16,Magnesium,0
Aug-16,Nitrates,0
Aug-16,Nitrites,0
Aug-16,Orthophosphate-phosphorus,1
Aug-16,Oxygen saturation,1
Aug-16,Petroleum hydrocarbons,1
Aug-16,Sulphates,0
Aug-16,Total dissolved salts,0
Aug-16,Total hardness,0
Aug-16,Total nitrogen,1
Aug-16,Total phosphorus,1
Aug-16,Water temperature,0
Aug-16,gamma-Hexachlorocyclohexane,0
Aug-16,"p,p-DDT",0
Sep-16,Ammonium,0
Sep-16,Atrazine,0
Sep-16,Bicarbonates,0
Sep-16,Biochemical Oxygen,0
Sep-16,Calcium,0
Sep-16,Chemical Oxygen Demand (Cr),1
Sep-16,Chemical Oxygen Demand (Mn),0
Sep-16,Chlorides,0
Sep-16,Dissolved oxygen,0
Sep-16,Macrozoobenthos,0
Sep-16,Magnesium,0
Sep-16,Nitrates,0
Sep-16,Nitrites,0
Sep-16,Orthophosphate-phosphorus,1
Sep-16,Oxygen saturation,1
Sep-16,Petroleum hydrocarbons,0
Sep-16,Sulphates,0
Sep-16,Total dissolved salts,0
Sep-16,Total hardness,0
Sep-16,Total nitrogen,1
Sep-16,Total phosphorus,1
Sep-16,Water temperature,0
Sep-16,gamma-Hexachlorocyclohexane,0
Sep-16,"p,p-DDT",0
Oct-16,Ammonium,0
Oct-16,Anionic active surfactants,0
Oct-16,Atrazine,0
Oct-16,Bicarbonates,0
Oct-16,Biochemical Oxygen,0
Oct-16,Calcium,1
Oct-16,Chemical Oxygen Demand (Cr),1
Oct-16,Chemical Oxygen Demand (Mn),0
Oct-16,Chlorides,0
Oct-16,Dissolved oxygen,0
Oct-16,Magnesium,0
Oct-16,Nitrates,0
Oct-16,Nitrites,0
Oct-16,Orthophosphate-phosphorus,1
Oct-16,Oxygen saturation,1
Oct-16,Petroleum hydrocarbons,1
Oct-16,Sulphates,0
Oct-16,Total dissolved salts,1
Oct-16,Total hardness,0
Oct-16,Total nitrogen,1
Oct-16,Total phosphorus,1
Oct-16,Water temperature,0
Oct-16,gamma-Hexachlorocyclohexane,0
Oct-16,"p,p-DDT",0
Nov-16,Ammonium,1
Nov-16,Anionic active surfactants,0
Nov-16,Atrazine,0
Nov-16,Bicarbonates,0
Nov-16,Biochemical Oxygen,0
Nov-16,Calcium,1
Nov-16,Chemical Oxygen Demand (Cr),1
Nov-16,Chemical Oxygen Demand (Mn),0
Nov-16,Chlorides,0
Nov-16,Dissolved oxygen,0
Nov-16,Magnesium,0
Nov-16,Nitrates,0
Nov-16,Nitrites,0
Nov-16,Orthophosphate-phosphorus,1
Nov-16,Oxygen saturation,1
Nov-16,Petroleum hydrocarbons,1
Nov-16,Sulphates,0
Nov-16,Total dissolved salts,0
Nov-16,Total hardness,0
Nov-16,Total nitrogen,1
Nov-16,Total phosphorus,1
Nov-16,Water temperature,0
Nov-16,gamma-Hexachlorocyclohexane,0
Nov-16,"p,p-DDT",0
Dec-16,Ammonium,1
Dec-16,Anionic active surfactants,0
Dec-16,Bicarbonates,0
Dec-16,Biochemical Oxygen,0
Dec-16,Calcium,1
Dec-16,Chemical Oxygen Demand (Cr),1
Dec-16,Chlorides,0
Dec-16,Dissolved oxygen,0
Dec-16,Magnesium,0
Dec-16,Nitrates,0
Dec-16,Nitrites,0
Dec-16,Orthophosphate-phosphorus,1
Dec-16,Oxygen saturation,1
Dec-16,Sulphates,0
Dec-16,Total dissolved salts,1
Dec-16,Total hardness,1
Dec-16,Total nitrogen,1
Dec-16,Total phosphorus,1
Dec-16,Water temperature,0
